Figura 0: {0: [0], 1: [5, 30, 34], 2: [14, 25, 32, 47, 48, 54], 3: [2, 11, 16, 20, 23, 33, 36, 39, 40, 41, 44, 46, 50, 51], 4: [8, 12, 13, 15, 19, 21, 22, 28, 37, 42, 43, 45, 49, 52, 57, 58], 5: [1, 4, 6, 7, 9, 10, 18, 26, 27, 31, 35, 53, 55, 56], 6: [3, 17, 29, 38], 7: [24]}
Figura 1: {0: [1], 1: [8, 12, 17, 19, 29, 43], 2: [7, 9, 10, 16, 18, 20, 23, 24, 26, 35, 36, 40, 41, 55], 3: [3, 14, 15, 21, 22, 25, 28, 32, 37, 38, 42, 45, 47, 48, 49, 52, 54, 57], 4: [2, 4, 6, 11, 27, 30, 31, 33, 34, 39, 44, 46, 50, 51, 53, 56], 5: [0, 13, 58], 6: [5]}
Figura 2: {0: [2], 1: [42, 47, 57], 2: [11, 18, 30, 34, 35, 40, 53, 56], 3: [0, 8, 14, 15, 17, 19, 25, 32, 43, 45, 48, 49, 58], 4: [1, 4, 5, 6, 7, 10, 20, 23, 36, 39, 41, 44, 46, 50, 51, 55], 5: [12, 13, 21, 22, 28, 29, 37, 38, 52, 54], 6: [9, 16, 24, 26, 27, 31, 33], 7: [3]}
Figura 3: {0: [3], 1: [9, 24, 27], 2: [12, 21, 22, 29, 38, 52], 3: [1, 6, 7, 10, 16, 20, 26, 31, 33, 41, 50, 51, 55], 4: [8, 13, 14, 15, 17, 19, 28, 37, 43, 45, 48, 49, 54, 58], 5: [4, 5, 11, 18, 23, 34, 35, 36, 39, 40, 44, 46, 53, 56], 6: [0, 25, 32, 42, 47, 57], 7: [2, 30]}
Figura 4: {0: [4], 1: [28], 2: [10, 23, 26, 39, 46, 56], 3: [13, 15, 17, 22, 25, 29, 37, 42, 43, 49, 58], 4: [1, 2, 5, 7, 9, 16, 18, 20, 24, 30, 31, 33, 35, 36, 44, 51, 53], 5: [0, 3, 8, 12, 14, 19, 21, 32, 38, 45, 47, 48, 52, 54, 57], 6: [6, 11, 27, 34, 40, 41, 50, 55]}
Figura 5: {0: [5], 1: [0], 2: [30, 33, 34, 39, 46, 50, 51], 3: [13, 14, 15, 21, 22, 25, 28, 32, 37, 47, 48, 49, 52, 54, 58], 4: [2, 4, 6, 7, 9, 10, 11, 16, 20, 23, 26, 27, 31, 36, 40, 41, 44, 53, 56], 5: [3, 8, 12, 19, 29, 38, 42, 43, 45, 57], 6: [1, 18, 24, 35, 55], 7: [17]}
Figura 6: {0: [6], 1: [38], 2: [7, 24, 27, 31, 40, 50, 53, 55], 3: [3, 8, 13, 15, 19, 21, 29, 32, 37, 47, 49, 52, 57], 4: [1, 2, 5, 9, 10, 11, 18, 26, 30, 33, 34, 35, 36, 39, 41, 44, 46, 51, 56], 5: [0, 12, 14, 17, 22, 25, 28, 42, 43, 45, 48, 54, 58], 6: [4, 16, 20, 23]}
Figura 7: {0: [7], 1: [8, 15, 29, 37, 38, 52], 2: [1, 6, 9, 10, 18, 24, 26, 27, 36, 40, 41, 46, 50, 51, 53, 55, 56], 3: [3, 12, 13, 17, 19, 21, 22, 25, 28, 32, 42, 43, 45, 47, 48, 49, 54, 57], 4: [2, 4, 5, 11, 16, 20, 23, 30, 31, 33, 34, 35, 39, 44], 5: [0, 14, 58]}
Figura 8: {0: [8], 1: [1, 7, 18, 36, 40, 41, 55], 2: [12, 15, 17, 19, 25, 29, 32, 37, 38, 42, 43, 45, 47, 48, 52, 54, 57], 3: [2, 6, 9, 10, 11, 16, 20, 23, 24, 26, 27, 30, 34, 35, 44, 46, 50, 51, 53, 56], 4: [0, 3, 13, 14, 21, 22, 28, 49], 5: [4, 5, 31, 33, 39], 6: [58]}
Figura 9: {0: [9], 1: [3, 12, 21, 22, 29, 52], 2: [1, 7, 10, 16, 20, 24, 26, 27, 33, 41, 50, 51], 3: [8, 14, 15, 17, 19, 28, 37, 38, 43, 45, 48, 49, 54, 58], 4: [4, 5, 6, 11, 18, 23, 31, 34, 35, 36, 39, 40, 46, 53, 55, 56], 5: [0, 13, 25, 32, 42, 47, 57], 6: [2, 30, 44]}
Figura 10: {0: [10], 1: [15, 22, 28, 29, 43, 49], 2: [1, 4, 7, 9, 20, 23, 24, 26, 39, 46, 51, 56], 3: [3, 8, 12, 13, 14, 17, 19, 21, 25, 37, 38, 42, 47, 48, 52, 58], 4: [2, 5, 6, 16, 18, 27, 30, 31, 33, 34, 35, 36, 40, 41, 44, 50, 53, 55], 5: [0, 32, 45, 54, 57], 6: [11]}
